user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:72.0) Gecko/20100101 Firefox/72.0
accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
cookie: _abck=094040348B63FDA728AC64DDA08FA1F1~-1~YAAQlNxZJIPlwotvAQAAmumnqQOXePtaqrjSMu5PVwMSDWmUvlFtDCTpFtsgdfN6oth0ldyTnHQHfj1myjiyPGm/2+zTbPrupDXMbDHhu1zo8f3GZsxgZV+THNp46Rcc1eFnsHoFOJMTyKLO/HBJLdspBzOGJ4G/amVx8hIOxzzis/TA6UzOoErHktyJ5JRke8kKubat2A2AU6mtdaLv9cKmjAj+vkrcwjAOyaqUOyqQD88sO3tlrOEh1tVu9R0kSpv116x3qUQhnljdi3AxlWmhTc1feMktNGkI6+Es7YXMsTxcElM=~-1~-1~-1
cookie: s_vnum=18
cookie: mp_29f33e43e248a06b4a72a8ee6ff83c68_mixpanel=%7B%22distinct_id%22%3A%20%2216f522063338e-0bdaa1da83fdeb-4c302a7b-144000-16f5220633443f%22%2C%22%24device_id%22%3A%20%2216f522063338e-0bdaa1da83fdeb-4c302a7b-144000-16f5220633443f%22%2C%22%24search_engine%22%3A%20%22google%22%2C%22%24initial_referrer%22%3A%20%22https%3A%2F%2Fwww.google.com%2F%22%2C%22%24initial_referring_domain%22%3A%20%22www.google.com%22%7D
cookie: _gid=GA1.2.1728891825.1579270267
cookie: ELOQUA=GUID=0BB475EFA8624ED98CCFA262233A0492
cookie: JSESSIONID=0000qI_U0LdSmB6a-tSGJW2tIAb:19bfmih8a
cookie: hpeuck_cktst=1
cookie: s_p_cnt=12
cookie: hp_pv1_prefs=1111
cookie: AMCVS_5E34123F5245B2CD0A490D45%40AdobeOrg=1
cookie: s_ppn=pps-ces%7Cmanuals-series%7C16462424%3Asamsung%20scx-4521%20laser%20multifunction%20printer%20series
cookie: s_ppvl=https%253A%2F%2Fsupport.hp.com%2Fus-en%2Fdrivers%2Fselfservice%2Fsamsung-scx-4521-laser-multifunction-printer-series%2F16462424%2C58%2C58%2C750%2C1536%2C750%2C1536%2C864%2C1.25%2CP
cookie: s_ppv=pps-ces%257Cmanuals-series%257C16462424%253Asamsung%2520scx-4521%2520laser%2520multifunction%2520printer%2520series%2C63%2C63%2C1595%2C1536%2C750%2C1536%2C864%2C1.25%2CP
cookie: s_invisit=12
cookie: s_invisitc=22
cookie: s_previousUrl=https%3A//support.hp.com/us-en/product/samsung-scx-4521-laser-multifunction-printer-series/16462424/manuals
cookie: s_cc=true
cookie: QSI_HistorySession=https%3A%2F%2Fsupport.hp.com%2Fid-en%2Fproduct%2Fhp-deskjet-2130-all-in-one-printer-series%2F7174550%2Fmanuals~1579341747430%7Chttps%3A%2F%2Fsupport.hp.com%2Fid-en%2Fprinter~1579341774367%7Chttps%3A%2F%2Fsupport.hp.com%2Fid-en%2Fdrivers%2Fprinters~1579341783596%7Chttps%3A%2F%2Fsupport.hp.com%2Fid-en%2Fdrivers%2Fselfservice%2Fhp-officejet-4630-e-all-in-one-printer-series%2F5305049~1579341795636%7Chttps%3A%2F%2Fsupport.hp.com%2Fid-en%2Fproduct%2Fhp-officejet-4630-e-all-in-one-printer-series%2F5305049~1579341802871%7Chttps%3A%2F%2Fsupport.hp.com%2Fus-en%2Fdrivers%2Fprinters~1579341891264%7Chttps%3A%2F%2Fsupport.hp.com%2Fus-en%2Fdrivers%2Fselfservice%2Fhp-officejet-4630-e-all-in-one-printer-series%2F5305049~1579341902915%7Chttps%3A%2F%2Fsupport.hp.com%2Fus-en%2Fproduct%2Fhp-officejet-4630-e-all-in-one-printer-series%2F5305049~1579341932884%7Chttps%3A%2F%2Fsupport.hp.com%2Fus-en%2Fproduct%2Fhp-officejet-4630-e-all-in-one-printer-series%2F5305049%2Fmanuals~1579342073848%7Chttps%3A%2F%2Fsupport.hp.com%2Fus-en%2Fdrivers%2Fprinters~1579344072710%7Chttps%3A%2F%2Fsupport.hp.com%2Fus-en%2Fproduct%2Fsamsung-scx-4521-laser-multifunction-printer-series%2F16462424~1579344079827
cookie: privacy_nb=0
cookie: hp_pv2_prefs=1111
cookie: hp_pv3_prefs=1111
cookie: hapyak_psid=ac42850b1fba4615ad42880ac7ea1adf
upgrade-insecure-requests: 1
te: trailers
